[32m[MAIN/I][51.076]: State: READY
[0m[32m[MAIN/I][52.236]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][52.236]: timestamp_us: 39770682, level: 85.33984
[0m[32m[MAIN/I][59.096]: timestamp_us: 9077494887, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9078494888, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9079494888, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9080494888, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9081494888, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9082494888, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9083494888, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9084494888, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9085494888, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9086494888, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9087494888, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9088494888, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9089494888, level: 72.74219
[0m[32m[MAIN/I][59.106]: timestamp_us: 9090494888, level: 72.74219
[0m[32m[MAIN/I][59.116]: timestamp_us: 9091494888, level: 72.74219
[0m[32m[MAIN/I][59.116]: timestamp_us: 9092494888, level: 72.74219
[0m[32m[MAIN/I][59.116]: timestamp_us: 9093494888, level: 72.74219
[0m[32m[MAIN/I][59.116]: timestamp_us: 9094494888, level: 72.74219
[0m[32m[MAIN/I][59.116]: timestamp_us: 9095494888, level: 72.74219
[0m[32m[MAIN/I][59.116]: timestamp_us: 9096494888, level: 72.578125
[0m[32m[MAIN/I][59.116]: timestamp_us: 9097494888, level: 72.578125
[0m[32m[MAIN/I][59.116]: timestamp_us: 9098494888, level: 72.578125
[0m[32m[MAIN/I][59.116]: timestamp_us: 9099494888, level: 72.578125
[0m[32m[MAIN/I][59.116]: timestamp_us: 9100494888, level: 72.578125
[0m[32m[MAIN/I][59.116]: timestamp_us: 9101494888, level: 72.578125
[0m[32m[MAIN/I][59.116]: timestamp_us: 9102494889, level: 72.578125
[0m[32m[MAIN/I][59.116]: timestamp_us: 9103494888, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9104494888, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9105494888, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9106494888, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9107494888, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9108494888, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9109494888, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9110494888, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9111494887, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9112494887, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9113494888, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9114494888, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9115494888, level: 72.578125
[0m[32m[MAIN/I][59.126]: timestamp_us: 9116494888, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9117494888, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9118494897, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9119494888, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9120494888, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9121494888, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9122494889, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9123494888, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9124494888, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9125494888, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9126494887, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9127494888, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9128494889, level: 72.578125
[0m[32m[MAIN/I][59.136]: timestamp_us: 9129494888, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9130494888, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9131494888, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9132494888, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9133494888, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9134494888, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9135494888, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9136494888, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9137494888, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9138494889, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9139494888, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9140494888, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9141494888, level: 72.578125
[0m[32m[MAIN/I][59.146]: timestamp_us: 9142494888, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9143494892, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9144494888, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9145494888, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9146494888, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9147494888, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9148494888, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9149494889, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9150494888, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9151494888, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9152494888, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9153494888, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9154494888, level: 72.578125
[0m[32m[MAIN/I][59.156]: timestamp_us: 9155494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9156494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9157494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9158494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9159494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9160494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9161494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9162494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9163494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9164494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9165494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9166494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9167494888, level: 72.578125
[0m[32m[MAIN/I][59.166]: timestamp_us: 9168494888, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9169494888, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9170494888, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9171494888, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9172494888, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9173494888, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9174494888, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9175494888, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9176494888, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9177494887, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9178494888, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9179494889, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9180494888, level: 72.578125
[0m[32m[MAIN/I][59.176]: timestamp_us: 9181494888, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9182494888, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9183494888, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9184494888, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9185494888, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9186494888, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9187494888, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9188494888, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9189494888, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9190494888, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9191494888, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9192494888, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9193494892, level: 72.578125
[0m[32m[MAIN/I][59.186]: timestamp_us: 9194494888, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9195494888, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9196494888, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9197494888, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9198494888, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9199494888, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9200494888, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9201494888, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9202494888, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9203494888, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9204494887, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9205494888, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9206494888, level: 72.578125
[0m[32m[MAIN/I][59.196]: timestamp_us: 9207494888, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9208494888, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9209494888, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9210494888, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9211494888, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9212494888, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9213494888, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9214494888, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9215494887, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9216494888, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9217494888, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9218494888, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9219494888, level: 72.578125
[0m[32m[MAIN/I][59.206]: timestamp_us: 9220494888, level: 72.578125
[0m[32m[MAIN/I][59.216]: timestamp_us: 9221494888, level: 72.578125
[0m[32m[MAIN/I][59.216]: timestamp_us: 9222494889, level: 72.578125
[0m[32m[MAIN/I][59.216]: timestamp_us: 9223494888, level: 72.578125
[0m[32m[MAIN/I][59.216]: timestamp_us: 9224494888, level: 72.578125
[0m[32m[MAIN/I][59.216]: timestamp_us: 9225494888, level: 72.41406
[0m[32m[MAIN/I][59.216]: timestamp_us: 9226494888, level: 72.41406
[0m[32m[MAIN/I][59.216]: timestamp_us: 9227494888, level: 72.41406
[0m[32m[MAIN/I][59.216]: timestamp_us: 9228494888, level: 72.41406
[0m[32m[MAIN/I][59.216]: timestamp_us: 9229494888, level: 72.41406
[0m[32m[MAIN/I][59.216]: timestamp_us: 9230494888, level: 72.41406
[0m[32m[MAIN/I][59.216]: timestamp_us: 9231494888, level: 72.41406
[0m[32m[MAIN/I][59.216]: timestamp_us: 9232494887, level: 72.41406
[0m[32m[MAIN/I][59.216]: timestamp_us: 9233494888, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9234494887, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9235494887, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9236494888, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9237494897, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9238494888, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9239494888, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9240494888, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9241494888, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9242494888, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9243494888, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9244494888, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9245494894, level: 72.41406
[0m[32m[MAIN/I][59.226]: timestamp_us: 9246494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9247494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9248494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9249494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9250494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9251494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9252494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9253494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9254494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9255494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9256494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9257494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9258494888, level: 72.41406
[0m[32m[MAIN/I][59.236]: timestamp_us: 9259494888, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9260494887, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9261494888, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9262494888, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9263494888, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9264494888, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9265494893, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9266494888, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9267494888, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9268494888, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9269494888, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9270494888, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9271494888, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9272494888, level: 72.41406
[0m[32m[MAIN/I][59.246]: timestamp_us: 9273494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9274494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9275494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9276494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9277494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9278494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9279494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9280494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9281494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9282494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9283494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9284494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9285494888, level: 72.41406
[0m[32m[MAIN/I][59.256]: timestamp_us: 9286494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9287494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9288494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9289494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9290494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9291494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9292494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9293494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9294494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9295494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9296494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9297494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9298494888, level: 72.41406
[0m[32m[MAIN/I][59.266]: timestamp_us: 9299494888, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9300494888, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9301494888, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9302494888, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9303494888, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9304494888, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9305494888, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9306494888, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9307494888, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9308494888, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9309494887, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9310494889, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9311494888, level: 72.41406
[0m[32m[MAIN/I][59.276]: timestamp_us: 9312494888, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9313494897, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9314494888, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9315494888, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9316494888, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9317494895, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9318494888, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9319494888, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9320494888, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9321494888, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9322494888, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9323494888, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9324494888, level: 72.41406
[0m[32m[MAIN/I][59.286]: timestamp_us: 9325494888, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9326494888, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9327494897, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9328494888, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9329494888, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9330494888, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9331494888, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9332494888, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9333494888, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9334494887, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9335494888, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9336494888, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9337494888, level: 72.41406
[0m[32m[MAIN/I][59.296]: timestamp_us: 9338494888, level: 72.41406
[0m[32m[MAIN/I][59.306]: timestamp_us: 9339494887, level: 72.41406
[0m[32m[MAIN/I][59.306]: timestamp_us: 9340494888, level: 72.25
[0m[32m[MAIN/I][59.306]: timestamp_us: 9341554893, level: 72.25
[0m[32m[MAIN/I][59.306]: timestamp_us: 9342554888, level: 72.25
[0m[32m[MAIN/I][59.306]: timestamp_us: 9343554888, level: 72.25
[0m[32m[MAIN/I][59.306]: timestamp_us: 9344554888, level: 72.25
[0m[32m[MAIN/I][59.306]: timestamp_us: 9345554888, level: 72.25
[0m[32m[MAIN/I][59.306]: timestamp_us: 9346554887, level: 72.25
[0m[32m[MAIN/I][59.306]: timestamp_us: 9347554888, level: 72.25
[0m[32m[MAIN/I][59.306]: timestamp_us: 9348554888, level: 72.25
[0m[32m[MAIN/I][59.306]: timestamp_us: 9349554888, level: 72.25
[0m[32m[MAIN/I][59.306]: timestamp_us: 9350554888, level: 72.25
[0m[32m[MAIN/I][59.306]: timestamp_us: 9351554888, level: 72.25
[0m[32m[MAIN/I][59.306]: timestamp_us: 9352554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9353554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9354554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9355554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9356554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9357554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9358554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9359554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9360554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9361554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9362554892, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9363554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9364554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9365554888, level: 72.25
[0m[32m[MAIN/I][59.316]: timestamp_us: 9366554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9367554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9368554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9369554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9370554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9371554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9372554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9373554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9374554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9375554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9376554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9377554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9378554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9379554888, level: 72.25
[0m[32m[MAIN/I][59.326]: timestamp_us: 9380554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9381554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9382554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9383554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9384554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9385554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9386554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9387554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9388554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9389554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9390554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9391554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9392554888, level: 72.25
[0m[32m[MAIN/I][59.336]: timestamp_us: 9393554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9394554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9395554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9396554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9397554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9398554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9399554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9400554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9401554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9402554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9403554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9404554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9405554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9406554888, level: 72.25
[0m[32m[MAIN/I][59.346]: timestamp_us: 9407554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9408554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9409554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9410554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9411554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9412554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9413554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9414554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9415554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9416554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9417554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9418554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9419554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9420554888, level: 72.25
[0m[32m[MAIN/I][59.356]: timestamp_us: 9421554888, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9422554888, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9423554887, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9424554888, level: 72.25
[0m[32m[MAIN/I][59.366]: timestamp_us: 9425554888, level: 72.25
