[32m[MAIN/I][26.416]: State: READY
[0m[32m[MAIN/I][27.876]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][27.876]: timestamp_us: 278905636, level: 88.95703
[0m[32m[MAIN/I][41.946]: timestamp_us: 18605954888, level: 31.261719
[0m[32m[MAIN/I][41.946]: timestamp_us: 18606954889, level: 31.261719
[0m[32m[MAIN/I][41.946]: timestamp_us: 18607954888, level: 31.261719
[0m[32m[MAIN/I][41.946]: timestamp_us: 18608954889, level: 31.261719
[0m[32m[MAIN/I][41.946]: timestamp_us: 18609954889, level: 30.832031
[0m[32m[MAIN/I][41.946]: timestamp_us: 18610954888, level: 30.832031
[0m[32m[MAIN/I][41.946]: timestamp_us: 18611954889, level: 30.832031
[0m[32m[MAIN/I][41.946]: timestamp_us: 18612954889, level: 30.832031
[0m[32m[MAIN/I][41.946]: timestamp_us: 18613954889, level: 30.832031
[0m[32m[MAIN/I][41.946]: timestamp_us: 18614954888, level: 30.832031
[0m[32m[MAIN/I][41.946]: timestamp_us: 18615954888, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18616954893, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18617954888, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18618954889, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18619954889, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18620954888, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18621954888, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18622954888, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18623954888, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18624954889, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18625954889, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18626954889, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18627954889, level: 30.832031
[0m[32m[MAIN/I][41.956]: timestamp_us: 18628954889, level: 30.832031
[0m[32m[MAIN/I][41.966]: timestamp_us: 18629954889, level: 30.832031
[0m[32m[MAIN/I][41.966]: timestamp_us: 18630954889, level: 30.832031
[0m[32m[MAIN/I][41.966]: timestamp_us: 18631954888, level: 30.832031
[0m[32m[MAIN/I][41.966]: timestamp_us: 18632954889, level: 30.832031
[0m[32m[MAIN/I][41.966]: timestamp_us: 18633954889, level: 30.832031
[0m[32m[MAIN/I][41.966]: timestamp_us: 18634954888, level: 30.832031
[0m[32m[MAIN/I][41.966]: timestamp_us: 18635954888, level: 30.832031
[0m[32m[MAIN/I][41.966]: timestamp_us: 18636954889, level: 30.832031
[0m[32m[MAIN/I][41.966]: timestamp_us: 18637954889, level: 30.832031
[0m[32m[MAIN/I][41.966]: timestamp_us: 18638954889, level: 30.832031
[0m[32m[MAIN/I][41.966]: timestamp_us: 18639954889, level: 30.832031
[0m[32m[MAIN/I][41.966]: timestamp_us: 18640954888, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18641954889, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18642954888, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18643954889, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18644954889, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18645954888, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18646954888, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18647954889, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18648954888, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18649954889, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18650954888, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18651954888, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18652954889, level: 30.832031
[0m[32m[MAIN/I][41.976]: timestamp_us: 18653954888, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18654954889, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18655954889, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18656954888, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18657954889, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18658954889, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18659954890, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18660954889, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18661954889, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18662954888, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18663954889, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18664954889, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18665954889, level: 30.832031
[0m[32m[MAIN/I][41.986]: timestamp_us: 18666954889, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18667954888, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18668954889, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18669954889, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18670954888, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18671954893, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18672954889, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18673954889, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18674954888, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18675954889, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18676954889, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18677954889, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18678954888, level: 30.832031
[0m[32m[MAIN/I][41.996]: timestamp_us: 18679954889, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18680954889, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18681954889, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18682954890, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18683954889, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18684954888, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18685954888, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18686954889, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18687954889, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18688954889, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18689954888, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18690954889, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18691954889, level: 30.832031
[0m[32m[MAIN/I][42.006]: timestamp_us: 18692954889, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18693954888, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18694954889, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18695954888, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18696954889, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18697954889, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18698954888, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18699954889, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18700954888, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18701954888, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18702954893, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18703954889, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18704954889, level: 30.832031
[0m[32m[MAIN/I][42.016]: timestamp_us: 18705954889, level: 30.832031
[0m[32m[MAIN/I][42.026]: timestamp_us: 18706954893, level: 30.832031
[0m[32m[MAIN/I][42.026]: timestamp_us: 18707954889, level: 30.832031
[0m[32m[MAIN/I][42.026]: timestamp_us: 18708954889, level: 30.832031
[0m[32m[MAIN/I][42.026]: timestamp_us: 18709954888, level: 30.832031
[0m[32m[MAIN/I][42.026]: timestamp_us: 18710954889, level: 30.832031
[0m[32m[MAIN/I][42.026]: timestamp_us: 18711954888, level: 30.832031
[0m[32m[MAIN/I][42.026]: timestamp_us: 18712954889, level: 30.832031
[0m[32m[MAIN/I][42.026]: timestamp_us: 18713954888, level: 30.832031
[0m[32m[MAIN/I][42.026]: timestamp_us: 18714954888, level: 30.832031
[0m[32m[MAIN/I][42.026]: timestamp_us: 18715954888, level: 30.832031
[0m[32m[MAIN/I][42.026]: timestamp_us: 18716954888, level: 30.832031
[0m[32m[MAIN/I][42.026]: timestamp_us: 18717954889, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18718954889, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18719954889, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18720954889, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18721954889, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18722954889, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18723954888, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18724954889, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18725954888, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18726954889, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18727954889, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18728954889, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18729954889, level: 30.832031
[0m[32m[MAIN/I][42.036]: timestamp_us: 18730954888, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18731954889, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18732954889, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18733954889, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18734954888, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18735954888, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18736954889, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18737954889, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18738954889, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18739954888, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18740954889, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18741954889, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18742954889, level: 30.832031
[0m[32m[MAIN/I][42.046]: timestamp_us: 18743954888, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18744954888, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18745954889, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18746954888, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18747954888, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18748954889, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18749954888, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18750954889, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18751954889, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18752954889, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18753954889, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18754954889, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18755954888, level: 30.832031
[0m[32m[MAIN/I][42.056]: timestamp_us: 18756954889, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18757954888, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18758954888, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18759954888, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18760954889, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18761954888, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18762954889, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18763954888, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18764954890, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18765954888, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18766954889, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18767954888, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18768954889, level: 30.832031
[0m[32m[MAIN/I][42.066]: timestamp_us: 18769954888, level: 30.832031
[0m[32m[MAIN/I][42.076]: timestamp_us: 18770954888, level: 30.832031
[0m[32m[MAIN/I][42.076]: timestamp_us: 18771954889, level: 30.832031
[0m[32m[MAIN/I][42.076]: timestamp_us: 18772954888, level: 30.402344
[0m[32m[MAIN/I][42.076]: timestamp_us: 18773954889, level: 30.402344
[0m[32m[MAIN/I][42.076]: timestamp_us: 18774954889, level: 30.402344
[0m[32m[MAIN/I][42.076]: timestamp_us: 18775954889, level: 30.402344
[0m[32m[MAIN/I][42.076]: timestamp_us: 18776954888, level: 30.402344
[0m[32m[MAIN/I][42.076]: timestamp_us: 18777954889, level: 30.402344
[0m[32m[MAIN/I][42.076]: timestamp_us: 18778954893, level: 30.402344
[0m[32m[MAIN/I][42.076]: timestamp_us: 18779954888, level: 30.402344
[0m[32m[MAIN/I][42.076]: timestamp_us: 18780954893, level: 30.402344
[0m[32m[MAIN/I][42.076]: timestamp_us: 18781954889, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18782954889, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18783954888, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18784954889, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18785954888, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18786954889, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18787954889, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18788954889, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18789954888, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18790954888, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18791954892, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18792954889, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18793954889, level: 30.402344
[0m[32m[MAIN/I][42.086]: timestamp_us: 18794954888, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18795954888, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18796954889, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18797954889, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18798954889, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18799954888, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18800954889, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18801954889, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18802954889, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18803954888, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18804954889, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18805954889, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18806954889, level: 30.402344
[0m[32m[MAIN/I][42.096]: timestamp_us: 18807954898, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18808954889, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18809954888, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18810954888, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18811954889, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18812954889, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18813954889, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18814954889, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18815954888, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18816954888, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18817954888, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18818954888, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18819954889, level: 30.402344
[0m[32m[MAIN/I][42.106]: timestamp_us: 18820954889, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18821954888, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18822954889, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18823954889, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18824954889, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18825954889, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18826954889, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18827954888, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18828954889, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18829954888, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18830954889, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18831954888, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18832954889, level: 30.402344
[0m[32m[MAIN/I][42.116]: timestamp_us: 18833954889, level: 30.402344
[0m[32m[MAIN/I][42.126]: timestamp_us: 18834954888, level: 30.402344
[0m[32m[MAIN/I][42.126]: timestamp_us: 18835954889, level: 30.402344
[0m[32m[MAIN/I][42.126]: timestamp_us: 18836954888, level: 30.402344
[0m[32m[MAIN/I][42.126]: timestamp_us: 18837954889, level: 30.402344
[0m[32m[MAIN/I][42.126]: timestamp_us: 18838954888, level: 30.402344
[0m[32m[MAIN/I][42.126]: timestamp_us: 18839954890, level: 30.402344
[0m[32m[MAIN/I][42.126]: timestamp_us: 18840954889, level: 30.402344
[0m[32m[MAIN/I][42.126]: timestamp_us: 18841954889, level: 30.402344
[0m[32m[MAIN/I][42.126]: timestamp_us: 18842954889, level: 30.402344
[0m[32m[MAIN/I][42.126]: timestamp_us: 18843954889, level: 30.402344
[0m[32m[MAIN/I][42.126]: timestamp_us: 18844954888, level: 30.402344
[0m[32m[MAIN/I][42.126]: timestamp_us: 18845954889, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18846954889, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18847954889, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18848954889, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18849954889, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18850954888, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18851954889, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18852954888, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18853954889, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18854954889, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18855954889, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18856954888, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18857954889, level: 30.402344
[0m[32m[MAIN/I][42.136]: timestamp_us: 18858954888, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18859954888, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18860954888, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18862004894, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18863004889, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18864004888, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18865004889, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18866004888, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18867004889, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18868004889, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18869004889, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18870004889, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18871004898, level: 30.402344
[0m[32m[MAIN/I][42.146]: timestamp_us: 18872004888, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18873004888, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18874004889, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18875004888, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18876004889, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18877004888, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18878004889, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18879004892, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18880004889, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18881004889, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18882004889, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18883004890, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18884004889, level: 30.402344
[0m[32m[MAIN/I][42.156]: timestamp_us: 18885004888, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18886004889, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18887004889, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18888004888, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18889004889, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18890004888, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18891004888, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18892004888, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18893004888, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18894004889, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18895004889, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18896004889, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18897004888, level: 30.402344
[0m[32m[MAIN/I][42.166]: timestamp_us: 18898004888, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18899004889, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18900004890, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18901004888, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18902004889, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18903004893, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18904004889, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18905004889, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18906004889, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18907004889, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18908004889, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18909004889, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18910004889, level: 30.402344
[0m[32m[MAIN/I][42.176]: timestamp_us: 18911004889, level: 30.402344
[0m[32m[MAIN/I][42.186]: timestamp_us: 18912004888, level: 30.402344
[0m[32m[MAIN/I][42.186]: timestamp_us: 18913004888, level: 30.402344
[0m[32m[MAIN/I][42.186]: timestamp_us: 18914004889, level: 30.402344
[0m[32m[MAIN/I][42.186]: timestamp_us: 18915004889, level: 30.402344
[0m[32m[MAIN/I][42.186]: timestamp_us: 18916004888, level: 30.402344
[0m[32m[MAIN/I][42.186]: timestamp_us: 18917004888, level: 30.402344
[0m[32m[MAIN/I][42.186]: timestamp_us: 18918004888, level: 30.402344
[0m[32m[MAIN/I][42.186]: timestamp_us: 18919004888, level: 30.402344
[0m[32m[MAIN/I][42.186]: timestamp_us: 18920004888, level: 30.402344
[0m[32m[MAIN/I][42.186]: timestamp_us: 18921004889, level: 30.402344
[0m[32m[MAIN/I][42.186]: timestamp_us: 18922004889, level: 30.402344
[0m[32m[MAIN/I][42.186]: timestamp_us: 18923004889, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18924004889, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18925004888, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18926004889, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18927004889, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18928004889, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18929004889, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18930004888, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18931004889, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18932004888, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18933004889, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18934004889, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18935004888, level: 30.402344
[0m[32m[MAIN/I][42.196]: timestamp_us: 18936004888, level: 30.402344
[0m[32m[MAIN/I][42.206]: timestamp_us: 18937004888, level: 29.972656
[0m[32m[MAIN/I][42.206]: timestamp_us: 18938004889, level: 29.972656
[0m[32m[MAIN/I][42.206]: timestamp_us: 18939004889, level: 29.972656
[0m[32m[MAIN/I][42.206]: timestamp_us: 18940004889, level: 29.972656
[0m[32m[MAIN/I][42.206]: timestamp_us: 18941004889, level: 29.972656
[0m[32m[MAIN/I][42.206]: timestamp_us: 18942004889, level: 29.972656
[0m[32m[MAIN/I][42.206]: timestamp_us: 18943004890, level: 29.972656
[0m[32m[MAIN/I][42.206]: timestamp_us: 18944004893, level: 29.972656
[0m[32m[MAIN/I][42.206]: timestamp_us: 18945004889, level: 29.972656
[0m[32m[MAIN/I][42.206]: timestamp_us: 18946004889, level: 29.972656
[0m[32m[MAIN/I][42.206]: timestamp_us: 18947004888, level: 29.972656
[0m[32m[MAIN/I][42.206]: timestamp_us: 18948004888, level: 29.972656
[0m[32m[MAIN/I][42.206]: timestamp_us: 18949004889, level: 29.972656
[0m[32m[MAIN/I][42.216]: timestamp_us: 18950004889, level: 29.972656
[0m[32m[MAIN/I][42.216]: timestamp_us: 18951004889, level: 29.972656
[0m[32m[MAIN/I][42.216]: timestamp_us: 18952004890, level: 29.972656
